tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3330028e-04 3.8307275e-07 7.8470647e-10 9.9976629e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6175256e-05 1.5203401e-06 1.5179425e-09 9.9998230e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6801798e-02 7.6509303e-01 9.1048591e-05 2.0801412e-01], shape=(4,), dtype=float32)
tf.Tensor([6.2766412e-06 5.9871226e-08 8.5617104e-12 9.9999362e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0263131e-01 1.5158335e-07 1.1708713e-12 5.9736848e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9667293e-06 4.7044092e-12 1.6740178e-21 9.9999809e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6238478e-01 1.3351030e-05 8.3736748e-01 2.3426472e-04], shape=(4,), dtype=float32)
tf.Tensor([9.8371632e-02 1.1362144e-05 3.2408771e-09 9.0161699e-01], shape=(4,), dtype=float32)
tf.Tensor([1.01326164e-04 2.74761236e-09 5.60433366e-11 9.99898672e-01], shape=(4,), dtype=float32)
tf.Tensor([5.1851447e-07 1.2240851e-11 9.9131817e-14 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7149695e-01 3.7662493e-04 1.8075976e-06 2.2812456e-01], shape=(4,), dtype=float32)
tf.Tensor([6.5735742e-02 5.9925835e-05 2.8615663e-09 9.3420428e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2292621e-07 4.9126976e-07 1.8747226e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4269512e-03 2.5657291e-05 1.2403670e-02 9.8514366e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9047028e-04 7.2642746e-03 1.1430484e-05 9.9253380e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0265146e-01 2.4894450e-06 2.1634836e-01 5.8099771e-01], shape=(4,), dtype=float32)
tf.Tensor([6.7321230e-03 5.5879362e-05 1.5229496e-07 9.9321181e-01], shape=(4,), dtype=float32)
tf.Tensor([9.99898553e-01 9.04468016e-06 1.33718885e-08 9.25009299e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 3.0452685e-12 3.8695196e-14 7.4700388e-08], shape=(4,), dtype=float32)
tf.Tensor([9.3610609e-01 1.3493483e-02 3.3114645e-08 5.0400384e-02], shape=(4,), dtype=float32)
tf.Tensor([3.2528999e-01 2.8707075e-03 6.7119056e-01 6.4873678e-04], shape=(4,), dtype=float32)
tf.Tensor([1.9381371e-01 1.4898071e-02 3.4855312e-08 7.9128820e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1229204e-01 4.1207665e-04 1.8671325e-01 5.8259029e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9975187e-01 8.1795372e-07 2.4728075e-04 6.1465479e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 2.4984519e-07 2.8784444e-12 1.5431093e-08], shape=(4,), dtype=float32)
tf.Tensor([7.24995613e-01 2.54547149e-06 2.60345429e-01 1.46564245e-02], shape=(4,), dtype=float32)
tf.Tensor([9.6752173e-01 1.5926541e-06 3.2470770e-02 5.9309855e-06], shape=(4,), dtype=float32)
tf.Tensor([1.4050599e-03 3.0666479e-06 2.5394213e-06 9.9858940e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8114026e-01 2.9934458e-08 1.8859612e-02 8.3008828e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 4.8818617e-08 2.0317247e-08 2.3122796e-08], shape=(4,), dtype=float32)
tf.Tensor([9.992506e-01 5.950346e-07 6.746987e-04 7.415340e-05], shape=(4,), dtype=float32)
tf.Tensor([5.8872367e-05 9.9994111e-01 1.2427080e-09 2.5390723e-10], shape=(4,), dtype=float32)
tf.Tensor([0.314752   0.00916645 0.47169715 0.20438436], shape=(4,), dtype=float32)
tf.Tensor([3.8641501e-05 9.9996078e-01 9.6270936e-10 6.3121877e-07], shape=(4,), dtype=float32)
tf.Tensor([9.0136254e-01 7.4111317e-06 9.8566785e-02 6.3211221e-05], shape=(4,), dtype=float32)
tf.Tensor([2.3225768e-06 3.1375330e-10 9.9999774e-01 5.8933132e-12], shape=(4,), dtype=float32)
tf.Tensor([1.4928345e-02 4.3622687e-05 9.8168105e-01 3.3470164e-03], shape=(4,), dtype=float32)
tf.Tensor([3.4485514e-05 1.1110756e-08 9.9996537e-01 6.5146097e-08], shape=(4,), dtype=float32)
tf.Tensor([3.2851053e-06 2.1623669e-05 9.9997109e-01 4.0331179e-06], shape=(4,), dtype=float32)
tf.Tensor([9.7977543e-01 2.0199370e-02 2.3980663e-05 1.2736834e-06], shape=(4,), dtype=float32)
tf.Tensor([6.2904841e-09 3.0946391e-11 9.9999994e-01 5.0194298e-08], shape=(4,), dtype=float32)
tf.Tensor([5.8221992e-02 4.7829630e-08 9.4177729e-01 6.1354399e-07], shape=(4,), dtype=float32)
tf.Tensor([4.5172871e-07 4.5110353e-11 9.9999946e-01 9.3528641e-08], shape=(4,), dtype=float32)
tf.Tensor([9.3704566e-10 5.9312871e-10 1.0000000e+00 2.3966313e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9994588e-01 3.8852031e-06 1.0052012e-10 5.0250685e-05], shape=(4,), dtype=float32)
tf.Tensor([3.8743325e-02 4.3599358e-01 5.3190689e-07 5.2526259e-01], shape=(4,), dtype=float32)
tf.Tensor([2.66007721e-01 1.03509665e-04 1.31887916e-07 7.33888626e-01], shape=(4,), dtype=float32)
tf.Tensor([8.5742802e-10 1.2789417e-09 1.7605999e-13 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.7044592e-03 4.0505606e-06 4.8948029e-10 9.9829155e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2264438e-01 3.6338869e-01 6.1624696e-06 3.1396076e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4730996e-08 8.8115425e-11 9.3462449e-14 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([3.6036607e-02 1.9496343e-07 3.4592367e-13 9.6396327e-01], shape=(4,), dtype=float32)
tf.Tensor([6.0556794e-04 1.9762470e-13 1.0552887e-18 9.9939442e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4440836e-01 4.2145759e-01 2.3555429e-05 1.3411048e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2358777e-06 3.2682049e-10 8.1141309e-17 9.9999875e-01], shape=(4,), dtype=float32)
tf.Tensor([7.2341636e-02 4.2614443e-05 2.2272421e-03 9.2538840e-01], shape=(4,), dtype=float32)
tf.Tensor([5.1851447e-07 1.2240851e-11 9.9131817e-14 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999970e-01 1.2357674e-09 5.9539240e-10 3.5848683e-07], shape=(4,), dtype=float32)
tf.Tensor([6.6248238e-02 2.2763154e-05 2.0755479e-06 9.3372691e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3823482e-07 5.1437388e-07 3.3074734e-08 9.9999905e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2333977e-08 4.8557769e-10 1.6892213e-07 9.9999976e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0395784e-03 2.7608084e-03 7.7034008e-07 9.9419886e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3956668e-01 6.1217241e-07 1.5804331e-01 5.0238943e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0502231e-02 1.3779734e-05 1.0046234e-07 9.8948389e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.1497858e-11 7.8051785e-13 2.2828853e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999344e-01 2.1811084e-07 6.3664361e-06 6.5115775e-09], shape=(4,), dtype=float32)
tf.Tensor([6.5428722e-01 9.5151607e-03 8.5376479e-09 3.3619753e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1014913e-01 9.0303223e-07 7.1803923e-05 1.8977819e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2932588e-02 2.5872281e-05 1.2251091e-09 9.8704159e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7080770e-03 3.2811928e-07 1.0421557e-07 9.9829161e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 5.2428439e-10 8.6264812e-10 1.4714875e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999845e-01 2.6094410e-10 6.6153693e-14 1.6268954e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2997777e-01 5.5424005e-07 1.4950837e-04 6.9872193e-02], shape=(4,), dtype=float32)
tf.Tensor([9.7423583e-01 8.4472497e-08 2.5763802e-02 2.7647499e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999928e-01 2.1798303e-09 8.4967297e-08 7.1119240e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9726129e-01 6.0119837e-06 2.7194109e-03 1.3201675e-05], shape=(4,), dtype=float32)
tf.Tensor([9.5726734e-01 1.4156500e-09 4.2732697e-02 8.7850491e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9948537e-01 8.2697813e-09 2.9424868e-05 4.8517258e-04], shape=(4,), dtype=float32)
tf.Tensor([1.20955965e-05 9.99987900e-01 3.68087782e-09 9.37295380e-11], shape=(4,), dtype=float32)
tf.Tensor([0.320736   0.01013158 0.07171415 0.59741825], shape=(4,), dtype=float32)
tf.Tensor([2.1248880e-01 6.6182613e-01 1.2563303e-01 5.2065840e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9990463e-01 1.7917937e-08 9.5306190e-05 5.0568721e-10], shape=(4,), dtype=float32)
tf.Tensor([1.3996871e-01 4.9288963e-07 8.6003083e-01 2.6617175e-09], shape=(4,), dtype=float32)
tf.Tensor([1.0327050e-03 3.0475451e-07 9.9896693e-01 2.1569674e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9573267e-01 4.5660749e-05 2.8910963e-05 4.1927551e-03], shape=(4,), dtype=float32)
tf.Tensor([5.9404952e-04 2.3542283e-04 9.7996819e-01 1.9202363e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9942493e-01 4.5492346e-08 5.7510828e-04 5.0680171e-09], shape=(4,), dtype=float32)
tf.Tensor([8.1952582e-13 1.0281228e-15 1.0000000e+00 3.7372998e-14], shape=(4,), dtype=float32)
tf.Tensor([9.1968446e-05 1.7468039e-09 9.9990785e-01 1.9642260e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5593306e-04 1.1385579e-08 9.9974090e-01 3.1306324e-06], shape=(4,), dtype=float32)
tf.Tensor([6.1883220e-12 1.8402257e-13 1.0000000e+00 1.9027475e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9999917e-01 5.0194505e-08 9.0085184e-10 8.4947374e-07], shape=(4,), dtype=float32)
tf.Tensor([1.8524270e-03 3.1263973e-03 5.0609910e-05 9.9497062e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8028105e-01 4.6805306e-07 5.7336202e-10 1.9718429e-02], shape=(4,), dtype=float32)
tf.Tensor([9.83995199e-01 1.19940385e-04 6.72219684e-08 1.58848092e-02], shape=(4,), dtype=float32)
tf.Tensor([1.5973333e-06 2.2609538e-05 6.8552999e-09 9.9997580e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1609936e-01 3.0925634e-07 2.7366687e-11 8.8390040e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6933896e-10 1.0775769e-13 1.1168047e-16 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([7.9491204e-01 3.2953581e-06 1.5071624e-08 2.0508480e-01], shape=(4,), dtype=float32)
tf.Tensor([2.565740e-03 9.689456e-12 1.814576e-15 9.974343e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9087226e-01 1.2868159e-05 2.3590105e-04 8.8789081e-03], shape=(4,), dtype=float32)
tf.Tensor([7.3211709e-06 1.4615804e-09 2.5135485e-15 9.9999267e-01], shape=(4,), dtype=float32)
tf.Tensor([7.1359352e-07 2.0605075e-10 8.7742799e-11 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3956203e-03 6.2208767e-09 6.3661628e-14 9.9360442e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1569030e-01 1.6870647e-04 7.7027318e-07 8.4140271e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0726304e-01 6.0533751e-03 3.6921519e-05 8.8664663e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8318617e-07 6.6034846e-07 2.8905950e-08 9.9999887e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0023950e-03 2.0273206e-05 5.8039320e-03 9.9217337e-01], shape=(4,), dtype=float32)
tf.Tensor([6.8325158e-03 6.0124016e-08 1.0762197e-11 9.9316752e-01], shape=(4,), dtype=float32)
tf.Tensor([7.59376645e-01 2.50824337e-06 1.01587044e-04 2.40519300e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7096851e-02 3.7924154e-04 6.6719204e-04 9.6185678e-01], shape=(4,), dtype=float32)
tf.Tensor([2.2319500e-01 8.5093547e-04 2.9058590e-08 7.7595407e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9998593e-01 1.3378692e-05 3.4823819e-07 3.1140715e-07], shape=(4,), dtype=float32)
tf.Tensor([6.4058870e-01 3.2492352e-07 9.1019685e-11 3.5941097e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5213541e-01 3.3889044e-08 1.3376838e-05 4.4785112e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2973592e-01 9.0325011e-05 8.7016958e-01 4.1290214e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9387056e-01 5.8164937e-06 2.9171933e-05 6.0944683e-03], shape=(4,), dtype=float32)
tf.Tensor([0.75764334 0.17092842 0.0049151  0.06651319], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 2.0496249e-11 5.0500901e-15 4.5153348e-13], shape=(4,), dtype=float32)
tf.Tensor([8.9924115e-01 5.8686925e-07 1.4938726e-04 1.0060899e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999958e-01 1.5236158e-10 4.5372695e-07 9.6817152e-11], shape=(4,), dtype=float32)
tf.Tensor([1.0491454e-03 2.8821939e-06 2.4867461e-06 9.9894547e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9766147e-01 1.6004134e-06 2.2824937e-03 5.4397082e-05], shape=(4,), dtype=float32)
tf.Tensor([9.0005869e-01 9.9769197e-02 8.2205552e-05 8.9901914e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9993521e-01 1.3800892e-10 6.4729880e-05 5.2749055e-08], shape=(4,), dtype=float32)
tf.Tensor([1.2740814e-05 9.9998730e-01 9.6403978e-09 9.3416733e-11], shape=(4,), dtype=float32)
tf.Tensor([2.0579769e-01 1.4188185e-02 4.9122747e-05 7.7996504e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6609282e-02 9.0889519e-01 4.3739595e-02 7.5595989e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 1.1742568e-11 4.2434781e-08 1.5025962e-12], shape=(4,), dtype=float32)
tf.Tensor([2.2099430e-04 1.8291501e-06 9.9973285e-01 4.4395703e-05], shape=(4,), dtype=float32)
tf.Tensor([5.3176942e-14 1.8832056e-15 1.0000000e+00 3.6274909e-12], shape=(4,), dtype=float32)
tf.Tensor([4.4191167e-10 3.5771792e-13 1.0000000e+00 2.0189118e-11], shape=(4,), dtype=float32)
tf.Tensor([4.0435002e-06 6.1807503e-07 9.9999535e-01 2.9819160e-09], shape=(4,), dtype=float32)
tf.Tensor([2.26044074e-01 2.42200767e-04 7.73604035e-01 1.09775334e-04], shape=(4,), dtype=float32)
tf.Tensor([7.7628876e-13 5.7667379e-16 1.0000000e+00 3.0980325e-14], shape=(4,), dtype=float32)
tf.Tensor([2.1089183e-02 3.2069722e-09 9.7891074e-01 2.8591701e-08], shape=(4,), dtype=float32)
tf.Tensor([2.7955629e-04 1.8695319e-08 9.9971622e-01 4.1771145e-06], shape=(4,), dtype=float32)
tf.Tensor([3.8452286e-11 8.9158930e-11 1.0000000e+00 6.8643455e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9994224e-01 1.1424303e-06 2.5761197e-11 5.6647033e-05], shape=(4,), dtype=float32)
tf.Tensor([0.00290453 0.87779546 0.0294998  0.08980025], shape=(4,), dtype=float32)
tf.Tensor([3.26835811e-06 1.15413425e-11 2.11192470e-14 9.99996722e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8247900e-09 1.2783132e-09 1.7647667e-13 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([2.5618125e-02 1.6384279e-09 7.6830828e-14 9.7438186e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3696562e-02 2.1410653e-01 1.5621457e-07 7.6219678e-01], shape=(4,), dtype=float32)
tf.Tensor([6.1051417e-02 1.5613255e-06 2.1380968e-06 9.3894488e-01], shape=(4,), dtype=float32)
tf.Tensor([5.87408803e-02 1.94678451e-09 1.21489365e-17 9.41259146e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7525115e-02 2.5405978e-08 1.9982505e-08 9.5247477e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9404252e-01 5.1754629e-03 1.0418829e-06 7.8110176e-04], shape=(4,), dtype=float32)
tf.Tensor([5.3671733e-06 1.5175778e-09 1.1378156e-13 9.9999464e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3387406e-02 4.8672646e-06 4.9799983e-05 9.5655793e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2373045e-05 1.7445098e-10 2.4610925e-14 9.9998754e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8606747e-01 3.1903355e-07 2.8406375e-09 1.3932263e-02], shape=(4,), dtype=float32)
tf.Tensor([5.0922050e-03 1.2729061e-05 1.1660049e-06 9.9489391e-01], shape=(4,), dtype=float32)
tf.Tensor([4.5926552e-07 9.9950330e-07 1.1532546e-08 9.9999851e-01], shape=(4,), dtype=float32)
tf.Tensor([6.8457134e-04 2.0253508e-01 9.4189539e-07 7.9677945e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3590662e-05 2.9347646e-06 2.1706237e-10 9.9995351e-01], shape=(4,), dtype=float32)
tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999619e-01 4.8805745e-08 3.1801746e-06 6.3269164e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.1436633e-11 7.7705962e-13 2.2851122e-08], shape=(4,), dtype=float32)
tf.Tensor([9.99882042e-01 4.22482753e-06 1.13671995e-04 5.27067456e-08], shape=(4,), dtype=float32)
tf.Tensor([5.3873664e-01 1.9900860e-07 1.2750842e-11 4.6126315e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8149607e-01 1.3376694e-04 6.2069025e-02 5.6301150e-02], shape=(4,), dtype=float32)
tf.Tensor([0.4206305  0.5306129  0.03176967 0.01698692], shape=(4,), dtype=float32)
tf.Tensor([8.0293578e-01 5.7029154e-02 1.3995332e-01 8.1692189e-05], shape=(4,), dtype=float32)
tf.Tensor([8.7302673e-01 1.6925408e-03 1.2528069e-01 3.5085863e-09], shape=(4,), dtype=float32)
tf.Tensor([8.8087338e-01 2.1066151e-06 2.2863809e-07 1.1912437e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3999937e-01 9.5376126e-05 2.6807858e-05 7.5987840e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9298400e-01 9.9163735e-08 7.0158015e-03 1.9014677e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9997693e-01 4.6852525e-11 3.8290793e-13 2.3107597e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999815e-01 1.5825409e-09 6.0324368e-10 1.8743553e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9664563e-01 8.8523238e-06 6.5799808e-04 2.6874843e-03], shape=(4,), dtype=float32)
tf.Tensor([8.2065427e-01 3.2295591e-10 8.2487919e-09 1.7934565e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2204809e-05 9.9998784e-01 3.7323331e-09 9.3647971e-11], shape=(4,), dtype=float32)
tf.Tensor([1.1442724e-02 6.0722730e-05 1.6252014e-06 9.8849481e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0697575e-01 8.2471043e-01 6.8263367e-02 5.0439183e-05], shape=(4,), dtype=float32)
tf.Tensor([2.1386929e-04 4.6119754e-07 9.9976438e-01 2.1281678e-05], shape=(4,), dtype=float32)
tf.Tensor([9.1911337e-05 6.9659877e-06 9.9980301e-01 9.8068027e-05], shape=(4,), dtype=float32)
tf.Tensor([3.6807029e-07 6.2447027e-11 9.9999964e-01 2.2067720e-08], shape=(4,), dtype=float32)
tf.Tensor([0.02210715 0.04729474 0.9206511  0.00994709], shape=(4,), dtype=float32)
tf.Tensor([1.8896080e-07 2.5482814e-07 9.9999958e-01 9.6227450e-11], shape=(4,), dtype=float32)
tf.Tensor([6.4218128e-01 1.8908530e-01 1.6859865e-01 1.3480568e-04], shape=(4,), dtype=float32)
tf.Tensor([1.6059174e-06 3.0611452e-10 9.9999821e-01 2.0135590e-07], shape=(4,), dtype=float32)
tf.Tensor([2.0109855e-04 8.5592484e-09 9.9979872e-01 2.1158243e-07], shape=(4,), dtype=float32)
tf.Tensor([5.4780070e-02 4.5335675e-03 9.4065565e-01 3.0703413e-05], shape=(4,), dtype=float32)
tf.Tensor([3.3162559e-09 9.2912809e-11 1.0000000e+00 2.5568138e-11], shape=(4,), dtype=float32)
tf.Tensor([2.5783109e-10 1.0441834e-12 1.0000000e+00 2.6407734e-10], shape=(4,), dtype=float32)
tf.Tensor([7.7320851e-02 3.1290113e-03 5.0668143e-05 9.1949946e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4325888e-02 1.0514412e-04 1.3518373e-07 9.5556885e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3124788e-03 7.7120546e-07 8.3313383e-09 9.9768668e-01], shape=(4,), dtype=float32)
tf.Tensor([6.0237324e-01 4.2701536e-09 6.0380005e-13 3.9762673e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7807938e-02 7.4906460e-08 2.0799307e-11 9.1219199e-01], shape=(4,), dtype=float32)
tf.Tensor([5.9265304e-01 1.5555016e-06 6.7702622e-06 4.0733865e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1580516e-01 7.5644734e-06 2.9155223e-07 5.8418697e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0871808e-01 4.4221649e-14 3.7331208e-25 5.9128189e-01], shape=(4,), dtype=float32)
tf.Tensor([0.9235228  0.02401305 0.02947226 0.02299193], shape=(4,), dtype=float32)
tf.Tensor([1.6737940e-05 3.8689847e-09 1.5476766e-12 9.9998325e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9656624e-01 3.1334621e-05 2.9155759e-03 4.8687711e-04], shape=(4,), dtype=float32)
tf.Tensor([2.0952959e-06 1.1394104e-10 5.4672076e-13 9.9999797e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5752602e-09 1.1834917e-09 1.3039235e-07], shape=(4,), dtype=float32)
tf.Tensor([1.7912517e-03 5.1043497e-07 5.8930230e-09 9.9820817e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7014855e-05 8.0258576e-07 5.3311601e-06 9.9994683e-01], shape=(4,), dtype=float32)
tf.Tensor([0.01438461 0.01493298 0.00543832 0.96524405], shape=(4,), dtype=float32)
tf.Tensor([6.8491530e-03 6.0145815e-08 1.0764263e-11 9.9315083e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0951963e-03 2.7000044e-07 1.1674722e-06 9.9590325e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999654e-01 3.1444808e-06 4.1418513e-08 2.8692540e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 4.0397199e-10 1.4919886e-13 1.3378600e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9994224e-01 1.0318177e-09 2.0465211e-10 5.7777630e-05], shape=(4,), dtype=float32)
tf.Tensor([9.35787559e-01 1.34976795e-02 5.85681725e-08 5.07146083e-02], shape=(4,), dtype=float32)
tf.Tensor([0.8506575  0.0036725  0.00857794 0.13709202], shape=(4,), dtype=float32)
tf.Tensor([3.1689685e-06 3.4528430e-10 4.0619883e-16 9.9999690e-01], shape=(4,), dtype=float32)
tf.Tensor([5.4616106e-01 8.2742702e-04 4.5300922e-01 2.2786371e-06], shape=(4,), dtype=float32)
tf.Tensor([9.269671e-01 7.299891e-02 3.994602e-06 2.999187e-05], shape=(4,), dtype=float32)
tf.Tensor([8.1041270e-01 5.5017132e-08 2.1366345e-07 1.8958695e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9967414e-01 4.4229384e-07 3.2017060e-04 5.1953052e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9634469e-01 2.7034573e-06 3.6526725e-03 3.5089521e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9940532e-01 2.0931636e-04 1.9972694e-04 1.8559922e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999940e-01 3.5622177e-10 6.0794997e-07 7.4685941e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9985009e-01 1.1974425e-04 1.0358245e-05 1.9901252e-05], shape=(4,), dtype=float32)
tf.Tensor([9.8896307e-01 3.7920818e-04 1.0653262e-02 4.5401689e-06], shape=(4,), dtype=float32)
tf.Tensor([3.3447798e-04 9.9966550e-01 5.7846403e-09 3.5018735e-10], shape=(4,), dtype=float32)
tf.Tensor([0.32057497 0.00987953 0.20504366 0.46450183], shape=(4,), dtype=float32)
tf.Tensor([4.0848803e-02 9.1499835e-01 4.3397017e-02 7.5581769e-04], shape=(4,), dtype=float32)
tf.Tensor([5.7766831e-01 1.5148619e-04 4.2191505e-01 2.6515499e-04], shape=(4,), dtype=float32)
tf.Tensor([1.1545493e-05 6.1178063e-09 9.9998844e-01 2.2399552e-08], shape=(4,), dtype=float32)
tf.Tensor([2.1256371e-12 6.5664339e-14 1.0000000e+00 6.0648464e-13], shape=(4,), dtype=float32)
tf.Tensor([9.9573267e-01 4.5660749e-05 2.8910963e-05 4.1927551e-03], shape=(4,), dtype=float32)
tf.Tensor([1.7927198e-01 4.6514083e-06 8.2072324e-01 1.5087265e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9958581e-01 4.1363252e-04 5.1254153e-07 1.3472251e-08], shape=(4,), dtype=float32)
tf.Tensor([8.7744150e-09 2.7406187e-12 1.0000000e+00 1.0157327e-10], shape=(4,), dtype=float32)
tf.Tensor([2.7915271e-04 2.5113498e-09 9.9972045e-01 3.9534464e-07], shape=(4,), dtype=float32)
tf.Tensor([8.4811190e-06 1.9095968e-11 9.9999154e-01 5.1638750e-13], shape=(4,), dtype=float32)
tf.Tensor([4.3094861e-09 1.5262176e-10 1.0000000e+00 1.3393966e-11], shape=(4,), dtype=float32)
tf.Tensor([3.9940149e-01 1.6396344e-04 6.0043043e-01 4.1507055e-06], shape=(4,), dtype=float32)
